time,InsCap(MW),Total installed capacity KW,Nr_modules,Module capacity W,Model,Nr_inverters,Inverter capacity KW,Inverter,Tracker_type,Orientation,precipitation_probability,cloudcover,uv_index,is_day
2023-09-10T00:00,1.1,1100,1834,600,0,9,110,0,0,0,0,0,0.0,0
2023-09-10T01:00,1.1,1100,1834,600,0,9,110,0,0,0,0,0,0.0,0
2023-09-10T02:00,1.1,1100,1834,600,0,9,110,0,0,0,0,0,0.0,0
2023-09-10T03:00,1.1,1100,1834,600,0,9,110,0,0,0,0,0,0.0,0
2023-09-10T04:00,1.1,1100,1834,600,0,9,110,0,0,0,0,0,0.0,0
2023-09-10T05:00,1.1,1100,1834,600,0,9,110,0,0,0,0,0,0.0,0
2023-09-10T06:00,1.1,1100,1834,600,0,9,110,0,0,0,0,44,0.0,0
2023-09-10T07:00,1.1,1100,1834,600,0,9,110,0,0,0,0,44,0.0,1
2023-09-10T08:00,1.1,1100,1834,600,0,9,110,0,0,0,0,27,0.45,1
2023-09-10T09:00,1.1,1100,1834,600,0,9,110,0,0,0,0,4,1.45,1
2023-09-10T10:00,1.1,1100,1834,600,0,9,110,0,0,0,0,8,2.7,1
2023-09-10T11:00,1.1,1100,1834,600,0,9,110,0,0,0,0,0,4.0,1
2023-09-10T12:00,1.1,1100,1834,600,0,9,110,0,0,0,0,0,4.95,1
2023-09-10T13:00,1.1,1100,1834,600,0,9,110,0,0,0,0,0,5.55,1
2023-09-10T14:00,1.1,1100,1834,600,0,9,110,0,0,0,0,0,5.55,1
2023-09-10T15:00,1.1,1100,1834,600,0,9,110,0,0,0,0,0,5.0,1
2023-09-10T16:00,1.1,1100,1834,600,0,9,110,0,0,0,0,0,4.05,1
2023-09-10T17:00,1.1,1100,1834,600,0,9,110,0,0,0,0,0,2.8,1
2023-09-10T18:00,1.1,1100,1834,600,0,9,110,0,0,0,0,0,1.55,1
2023-09-10T19:00,1.1,1100,1834,600,0,9,110,0,0,0,0,0,0.5,1
2023-09-10T20:00,1.1,1100,1834,600,0,9,110,0,0,0,0,0,0.05,0
2023-09-10T21:00,1.1,1100,1834,600,0,9,110,0,0,0,0,0,0.0,0
2023-09-10T22:00,1.1,1100,1834,600,0,9,110,0,0,0,0,0,0.0,0
2023-09-10T23:00,1.1,1100,1834,600,0,9,110,0,0,0,0,0,0.0,0
2023-09-11T00:00,1.1,1100,1834,600,0,9,110,0,0,0,0,0,0.0,0
2023-09-11T01:00,1.1,1100,1834,600,0,9,110,0,0,0,0,0,0.0,0
